
##### LISTA DE BLOQUEO PARA MIKROTIK "ADDRESS LIST" ######
#### EN PROCESO LISTADO RAW PARA PIHOLE / ADGUARD #####


/ip firewall address-list
add address=128.232.18.82 list=drop123
add address=46.189.208.242 list=drop123
add address=42.200.85.232 list=drop123
add address=109.237.26.87 list=drop123
add address=177.154.154.23 list=drop123
add address=199.237.98.4 list=drop123
add address=128.232.18.90 list=drop123
add address=201.161.51.42 list=drop123
add address=71.30.127.241 list=drop123
add address=64.176.179.248 list=drop123
add address=199.237.98.10 list=drop123
add address=196.3.132.1 list=drop123
add address=216.239.191.165 list=drop123
add address=170.84.48.1 list=drop123
add address=190.119.236.162 list=drop123
add address=160.72.49.34 list=drop123
add address=95.230.140.42 list=drop123
add address=60.173.156.193 list=drop123
add address=139.144.196.104 list=drop123
add address=45.32.211.99 list=drop123
add address=111.39.12.121 list=drop123
add address=45.139.95.1 list=drop123
add address=81.17.113.58 list=drop123
add address=186.233.184.250 list=drop123
add address=77.75.80.22 list=drop123
add address=208.49.151.142 list=drop123
add address=216.25.155.0 list=drop123
add address=216.25.145.1 list=drop123
add address=160.34.164.116 list=drop123
add address=208.49.151.193 list=drop123
add address=63.247.144.97 list=drop123
add address=128.241.3.70 list=drop123
add address=201.217.4.99 list=drop123
add address=192.71.213.229 list=drop123
add address=201.62.49.58 list=drop123
add address=192.36.41.212 list=drop123
add address=124.127.253.99 list=drop123
add address=204.2.154.135 list=drop123
add address=60.170.181.94 list=drop123
add address=70.34.209.220 list=drop123
add address=194.85.155.163 list=drop123
add address=216.251.234.209 list=drop123
add address=61.216.120.137 list=drop123
add address=182.171.244.79 list=drop123
add address=128.232.18.85 list=drop123
add address=58.94.102.57 list=drop123
add address=208.49.151.180 list=drop123
add address=60.166.158.23 list=drop123
add address=125.199.221.135 list=drop123
add address=128.241.3.76 list=drop123
add address=47.253.205.231 list=drop123
add address=201.225.64.140 list=drop123
add address=93.95.100.2 list=drop123
add address=89.80.16.141 list=drop123
add address=204.2.154.128 list=drop123
add address=198.199.66.194 list=drop123
add address=177.126.127.242 list=drop123
add address=4.4.52.26 list=drop123
add address=147.136.96.32 list=drop123
add address=37.233.128.2 list=drop123
add address=64.74.135.29 list=drop123
add address=216.200.57.228 list=drop123
add address=184.66.233.151 list=drop123
add address=188.37.177.201 list=drop123
add address=47.91.111.43 list=drop123
add address=4.56.0.58 list=drop123
add address=115.249.135.138 list=drop123
add address=116.252.80.211 list=drop123
add address=196.3.132.18 list=drop123
add address=200.122.245.84 list=drop123
add address=5.188.54.101 list=drop123
add address=115.42.179.93 list=drop123
add address=181.212.136.37 list=drop123
add address=39.2.249.155 list=drop123
add address=91.132.93.215 list=drop123
add address=212.58.4.78 list=drop123
add address=14.14.95.200 list=drop123
add address=202.168.217.66 list=drop123
add address=89.107.153.125 list=drop123
add address=47.180.157.107 list=drop123
add address=2.133.129.220 list=drop123
add address=165.237.51.41 list=drop123
add address=36.56.154.19 list=drop123
add address=124.218.235.188 list=drop123
add address=107.151.33.98 list=drop123
add address=65.141.179.14 list=drop123
add address=220.130.136.198 list=drop123
add address=196.216.190.2 list=drop123
add address=47.181.187.170 list=drop123
add address=220.180.74.202 list=drop123
add address=64.227.137.127 list=drop123
add address=82.65.72.200 list=drop123
add address=210.169.12.193 list=drop123
add address=196.3.132.4 list=drop123
add address=119.243.98.61 list=drop123
add address=102.134.17.37 list=drop123
add address=120.209.105.29 list=drop123
add address=61.238.159.11 list=drop123
add address=182.171.253.137 list=drop123
add address=220.132.179.62 list=drop123
add address=61.191.100.177 list=drop123
add address=60.170.109.198 list=drop123
add address=46.39.235.173 list=drop123
add address=47.94.206.110 list=drop123
add address=223.243.27.171 list=drop123
add address=153.156.31.28 list=drop123
add address=93.108.73.164 list=drop123
add address=94.60.234.153 list=drop123
add address=116.182.17.54 list=drop123
add address=38.67.231.129 list=drop123
add address=211.75.116.119 list=drop123
add address=129.205.128.178 list=drop123
add address=203.159.249.9 list=drop123
add address=125.229.58.2 list=drop123
add address=60.173.175.59 list=drop123
add address=172.233.89.39 list=drop123
add address=122.18.235.176 list=drop123
add address=61.191.98.124 list=drop123
add address=122.18.243.54 list=drop123
add address=223.243.124.244 list=drop123
add address=153.156.85.212 list=drop123
add address=115.85.153.254 list=drop123
add address=121.117.164.140 list=drop123
add address=8.211.179.252 list=drop123
add address=222.188.207.96 list=drop123
add address=1.9.234.50 list=drop123
add address=119.73.207.206 list=drop123
add address=66.96.227.66 list=drop123
add address=60.173.185.70 list=drop123
add address=31.128.254.3 list=drop123
add address=222.83.234.11 list=drop123
add address=60.170.155.229 list=drop123
add address=154.18.17.186 list=drop123
add address=114.104.186.100 list=drop123
add address=58.213.69.189 list=drop123
add address=88.247.116.152 list=drop123
add address=158.140.189.1 list=drop123
add address=36.56.153.192 list=drop123
add address=43.255.107.152 list=drop123
add address=158.140.189.3 list=drop123
add address=114.98.62.199 list=drop123
add address=182.50.84.78 list=drop123
add address=182.50.84.206 list=drop123
add address=49.159.185.26 list=drop123
add address=103.57.249.70 list=drop123
add address=120.193.71.12 list=drop123
add address=61.166.102.106 list=drop123
add address=122.116.122.54 list=drop123
add address=23.138.64.109 list=drop123
add address=141.164.58.60 list=drop123
add address=91.121.132.146 list=drop123
add address=114.104.186.174 list=drop123
add address=60.170.111.205 list=drop123
add address=42.200.154.19 list=drop123
add address=122.155.160.54 list=drop123
add address=222.222.152.189 list=drop123
add address=60.170.155.249 list=drop123
add address=218.76.146.252 list=drop123
add address=113.161.144.145 list=drop123
add address=72.12.205.5 list=drop123
add address=114.104.158.218 list=drop123
add address=78.189.237.27 list=drop123
add address=103.130.5.218 list=drop123
add address=185.209.179.250 list=drop123
add address=94.199.70.234 list=drop123
add address=211.75.137.90 list=drop123
add address=65.153.229.153 list=drop123
add address=60.170.152.32 list=drop123
add address=119.75.18.67 list=drop123
add address=60.170.111.245 list=drop123
add address=114.100.49.147 list=drop123
add address=116.12.128.131 list=drop123
add address=60.170.111.134 list=drop123
add address=23.138.64.101 list=drop123
add address=222.84.242.138 list=drop123
add address=111.39.68.41 list=drop123
add address=78.188.35.162 list=drop123
add address=111.39.12.123 list=drop123
add address=223.214.6.182 list=drop123
add address=172.233.33.201 list=drop123
add address=39.153.154.193 list=drop123
add address=218.58.70.26 list=drop123
add address=91.214.35.178 list=drop123
add address=114.129.25.29 list=drop123
add address=49.158.200.200 list=drop123
add address=94.60.238.126 list=drop123
add address=171.104.156.148 list=drop123
add address=60.173.131.200 list=drop123
add address=218.23.2.46 list=drop123
add address=61.191.102.243 list=drop123
add address=220.133.89.165 list=drop123
add address=222.220.87.13 list=drop123
add address=183.161.34.54 list=drop123
add address=114.100.50.68 list=drop123
add address=213.108.14.214 list=drop123
add address=147.192.89.78 list=drop123
add address=121.58.236.101 list=drop123
add address=114.100.50.113 list=drop123
add address=113.15.54.48 list=drop123
add address=195.198.255.99 list=drop123
add address=27.254.150.30 list=drop123
add address=185.20.254.253 list=drop123
add address=49.246.11.88 list=drop123
add address=60.175.17.4 list=drop123
add address=23.138.64.97 list=drop123
add address=213.133.134.174 list=drop123
add address=78.187.170.34 list=drop123
add address=103.4.92.21 list=drop123
add address=172.232.224.166 list=drop123
add address=182.18.194.207 list=drop123
add address=60.172.41.13 list=drop123
add address=124.218.93.3 list=drop123
add address=65.51.189.25 list=drop123
add address=59.125.103.166 list=drop123
add address=178.217.48.21 list=drop123
add address=196.11.84.222 list=drop123
add address=223.214.6.149 list=drop123
add address=94.231.33.100 list=drop123
add address=173.12.0.1 list=drop123
add address=60.173.177.197 list=drop123
add address=38.142.62.10 list=drop123
add address=223.243.96.83 list=drop123
add address=98.124.112.159 list=drop123
add address=69.9.228.130 list=drop123
add address=72.12.205.6 list=drop123
add address=59.150.236.4 list=drop123
add address=197.161.144.125 list=drop123
add address=189.59.22.59 list=drop123
add address=58.181.202.43 list=drop123
add address=200.13.253.162 list=drop123
add address=220.130.184.90 list=drop123
add address=60.32.178.114 list=drop123
add address=111.195.223.189 list=drop123
add address=60.170.195.24 list=drop123
add address=59.150.236.6 list=drop123
add address=59.150.236.7 list=drop123
add address=122.49.254.178 list=drop123
add address=82.199.97.163 list=drop123
add address=147.192.111.222 list=drop123
add address=183.210.166.58 list=drop123
add address=80.24.175.215 list=drop123
add address=60.250.126.28 list=drop123
add address=81.29.136.51 list=drop123
add address=203.44.26.35 list=drop123
add address=221.195.252.146 list=drop123
add address=150.31.249.103 list=drop123
add address=178.210.55.46 list=drop123
add address=81.213.104.71 list=drop123
add address=122.160.98.136 list=drop123
add address=220.132.121.163 list=drop123
add address=213.167.41.98 list=drop123
add address=218.161.97.237 list=drop123
add address=79.134.10.231 list=drop123
add address=176.105.100.27 list=drop123
add address=130.180.221.129 list=drop123
add address=192.71.26.78 list=drop123
add address=72.12.199.83 list=drop123
add address=23.138.64.30 list=drop123
add address=201.144.31.102 list=drop123
add address=201.196.127.6 list=drop123
add address=81.250.179.190 list=drop123
add address=90.147.97.129 list=drop123
add address=173.197.74.60 list=drop123
add address=63.142.161.102 list=drop123
add address=61.191.125.76 list=drop123
add address=188.43.251.234 list=drop123
add address=95.78.123.20 list=drop123
add address=131.147.152.132 list=drop123
add address=89.235.182.198 list=drop123
add address=67.14.10.189 list=drop123
add address=114.30.20.133 list=drop123
add address=62.173.34.34 list=drop123
add address=160.120.148.74 list=drop123
add address=165.237.83.71 list=drop123
add address=202.73.43.3 list=drop123
add address=167.160.91.2 list=drop123
add address=61.221.222.38 list=drop123
add address=46.241.16.31 list=drop123
add address=118.233.30.158 list=drop123
add address=85.105.247.196 list=drop123
add address=61.205.232.28 list=drop123
add address=111.61.109.142 list=drop123
add address=24.43.182.222 list=drop123
add address=114.30.20.147 list=drop123
add address=125.227.52.160 list=drop123
add address=202.123.183.2 list=drop123
add address=77.119.245.222 list=drop123
add address=172.233.152.187 list=drop123
add address=125.229.78.92 list=drop123
add address=58.140.117.98 list=drop123
add address=101.111.192.183 list=drop123
add address=202.123.183.1 list=drop123
add address=115.79.44.134 list=drop123
add address=95.80.77.51 list=drop123
add address=42.200.201.44 list=drop123
add address=36.37.128.64 list=drop123
add address=58.140.112.2 list=drop123
add address=218.106.33.83 list=drop123
add address=92.154.30.135 list=drop123
add address=184.88.144.35 list=drop123
add address=41.181.139.111 list=drop123
add address=177.5.88.154 list=drop123
add address=90.149.203.163 list=drop123
add address=72.164.222.89 list=drop123
add address=200.231.84.34 list=drop123
add address=217.79.186.210 list=drop123
add address=78.24.157.2 list=drop123
add address=77.74.226.122 list=drop123
add address=151.236.19.21 list=drop123
add address=58.143.141.6 list=drop123
add address=194.186.109.172 list=drop123
add address=78.129.149.81 list=drop123
add address=85.130.184.194 list=drop123
add address=70.61.141.10 list=drop123
add address=208.123.161.145 list=drop123
add address=78.24.157.4 list=drop123
add address=183.239.213.148 list=drop123
add address=213.168.216.180 list=drop123
add address=71.81.101.118 list=drop123
add address=65.158.213.242 list=drop123
add address=107.1.72.70 list=drop123
add address=47.251.39.183 list=drop123
add address=203.152.212.158 list=drop123
add address=72.166.76.209 list=drop123
add address=101.128.75.170 list=drop123
add address=72.165.189.233 list=drop123
add address=133.232.87.4 list=drop123
add address=190.119.148.181 list=drop123
add address=189.87.8.94 list=drop123
add address=205.251.111.254 list=drop123
add address=27.72.31.83 list=drop123
add address=50.208.118.107 list=drop123
add address=91.215.255.8 list=drop123
add address=58.142.57.10 list=drop123
add address=23.138.64.81 list=drop123
add address=178.252.105.164 list=drop123
add address=50.220.171.162 list=drop123
add address=200.236.12.242 list=drop123
add address=159.203.39.46 list=drop123
add address=123.195.245.32 list=drop123
add address=188.227.164.99 list=drop123
add address=84.216.189.39 list=drop123
add address=120.28.135.74 list=drop123
add address=68.46.236.66 list=drop123
add address=201.14.166.223 list=drop123
add address=103.65.202.3 list=drop123
add address=195.223.63.110 list=drop123
add address=50.221.160.214 list=drop123
add address=104.237.152.124 list=drop123
add address=98.103.48.42 list=drop123
add address=50.231.111.89 list=drop123
add address=81.88.230.188 list=drop123
add address=50.255.0.69 list=drop123
add address=78.24.157.3 list=drop123
add address=70.167.39.118 list=drop123
add address=187.12.137.54 list=drop123
add address=110.238.108.141 list=drop123
add address=69.17.142.122 list=drop123
add address=104.238.212.43 list=drop123
add address=139.144.11.248 list=drop123
add address=114.34.254.24 list=drop123
add address=203.130.133.214 list=drop123
add address=220.132.42.50 list=drop123
add address=220.132.202.5 list=drop123
add address=213.254.136.151 list=drop123
add address=72.51.110.254 list=drop123
add address=220.135.43.182 list=drop123
add address=178.218.157.106 list=drop123
add address=64.118.237.226 list=drop123
add address=177.6.20.214 list=drop123
add address=64.78.243.24 list=drop123
add address=205.200.238.122 list=drop123
add address=114.34.56.169 list=drop123
add address=114.33.126.217 list=drop123
add address=220.135.239.140 list=drop123
add address=201.18.41.9 list=drop123
add address=220.135.203.91 list=drop123
add address=96.93.157.173 list=drop123
add address=96.67.99.27 list=drop123
add address=172.233.110.172 list=drop123
add address=218.161.65.144 list=drop123
add address=130.244.14.107 list=drop123
add address=189.53.148.206 list=drop123
add address=95.228.197.126 list=drop123
add address=198.16.126.222 list=drop123
add address=205.200.240.243 list=drop123
add address=125.228.204.228 list=drop123
add address=172.232.13.224 list=drop123
add address=221.14.146.201 list=drop123
add address=71.26.157.170 list=drop123
add address=125.229.241.237 list=drop123
add address=201.38.59.106 list=drop123
add address=121.1.3.5 list=drop123
add address=45.152.174.157 list=drop123
add address=96.80.149.26 list=drop123
add address=212.230.25.173 list=drop123
add address=196.31.227.169 list=drop123
add address=61.115.78.155 list=drop123
add address=50.226.84.6 list=drop123
add address=95.181.184.173 list=drop123
add address=196.32.215.130 list=drop123
add address=59.127.142.218 list=drop123
add address=85.232.40.156 list=drop123
add address=220.135.70.76 list=drop123
add address=47.241.1.239 list=drop123
add address=220.135.234.197 list=drop123
add address=77.54.129.206 list=drop123
add address=202.75.52.230 list=drop123
add address=122.117.109.88 list=drop123
add address=61.115.122.179 list=drop123
add address=201.168.4.30 list=drop123
add address=201.168.193.34 list=drop123
add address=69.1.153.197 list=drop123
add address=85.232.232.149 list=drop123
add address=201.168.193.38 list=drop123
add address=201.168.131.58 list=drop123
add address=201.168.131.54 list=drop123
add address=208.82.127.233 list=drop123
add address=208.82.127.237 list=drop123
add address=201.168.4.34 list=drop123
add address=85.232.232.251 list=drop123
add address=69.1.153.193 list=drop123
add address=84.110.181.179 list=drop123
add address=171.244.58.225 list=drop123
add address=180.131.148.253 list=drop123
add address=68.168.215.19 list=drop123
add address=23.90.61.238 list=drop123
add address=103.241.138.139 list=drop123
add address=41.223.135.2 list=drop123
add address=69.166.5.205 list=drop123
add address=103.234.160.202 list=drop123
add address=64.255.216.62 list=drop123
add address=107.191.238.149 list=drop123
add address=41.223.65.178 list=drop123
add address=41.223.135.58 list=drop123
add address=23.90.60.174 list=drop123
add address=68.168.214.59 list=drop123
add address=23.225.55.20 list=drop123
add address=68.168.215.131 list=drop123
add address=173.225.97.3 list=drop123
add address=68.168.214.99 list=drop123
add address=104.140.16.94 list=drop123
add address=219.122.17.77 list=drop123
add address=27.68.226.141 list=drop123
add address=45.116.179.236 list=drop123
add address=45.116.179.248 list=drop123
add address=68.168.215.179 list=drop123
add address=173.225.97.123 list=drop123
add address=173.225.96.35 list=drop123
add address=173.225.97.107 list=drop123
add address=173.225.96.139 list=drop123
add address=173.225.97.163 list=drop123
add address=199.59.72.18 list=drop123
add address=107.158.188.75 list=drop123
add address=113.164.230.58 list=drop123
add address=173.225.96.131 list=drop123
add address=204.61.221.23 list=drop123
add address=173.225.96.155 list=drop123
add address=23.90.61.130 list=drop123
add address=23.90.63.185 list=drop123
add address=107.158.188.49 list=drop123
add address=103.191.161.1 list=drop123
add address=107.158.188.57 list=drop123
add address=92.62.64.31 list=drop123
add address=23.90.63.203 list=drop123
add address=82.97.32.10 list=drop123
add address=23.90.63.137 list=drop123
add address=66.35.5.102 list=drop123
add address=23.90.61.110 list=drop123
add address=199.59.72.20 list=drop123
add address=103.90.221.24 list=drop123
add address=173.225.97.67 
add address=38.100.139.2 
add address=23.148.146.163 
add address=104.140.16.30 
add address=165.227.85.187 
